Status,Offer ID,应用名称,系统,客户名称,合作模式,投放地区,单价,投放起始,投放截止,销售名称,最后修改
inactive,77,11,iOS,12,服务费,,0.0,2017-04-05,2017-04-05,刘三金,2017-04-05 18:50:07
active,76,chizichengapp,iOS,原始1,服务费,,1.0,2017-04-05,2017-04-05,刘三金,2017-04-05 18:36:50
active,75,赤字成APP,iOS,12,服务费,,0.0,2017-04-05,2017-04-05,刘三金,2017-04-05 18:34:53
inactive,74,,iOS,原始1,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-04-02 01:40:26
inactive,73,,iOS,原始1,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-04-02 01:37:05
inactive,72,,iOS,原始1,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-04-02 01:35:41
inactive,71,1,iOS,原始1,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-02 01:34:28
inactive,70,11,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-02 01:29:30
inactive,69,,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-02 01:11:55
inactive,68,,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-02 01:06:44
inactive,67,1,iOS,12,服务费,AD,1.0,2017-04-01,2017-04-01,刘三金,2017-04-02 00:57:18
inactive,66,1,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 21:15:28
inactive,65,1,iOS,最终3,cpa,AD,12.0,2017-04-01,2017-04-01,刘三金,2017-04-01 21:07:49
inactive,64,1,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 21:06:29
inactive,63,1,iOS,公司名称1,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 21:02:16
inactive,62,1,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 20:59:24
inactive,61,1,iOS,12,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-04-01 20:57:16
inactive,60,11,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 20:56:48
inactive,59,qq,iOS,12,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 19:54:36
inactive,58,aa,iOS,aewsda,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 19:47:55
active,57,aa,iOS,aewsda,服务费,,0.0,2017-04-01,2017-04-01,刘三金,2017-04-01 19:46:30
active,56,aa,iOS,aewsda,服务费,,0.0,2017-03-31,2017-03-31,刘三金,2017-04-01 00:46:21
inactive,55,lal,iOS,aewsda,服务费,,0.0,2017-03-31,2017-03-31,刘三金,2017-03-31 23:37:33
active,54,dsksksk,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 01:10:07
active,53,asad,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 01:09:36
active,52,asdadasd,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 01:09:12
inactive,51,lalal,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 01:08:55
active,50,aaaa,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 01:08:24
inactive,49,aaaaaaa,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 01:08:04
active,48,aa,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 01:06:23
inactive,47,aa,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 01:06:02
active,46,11,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:52:48
active,45,aa,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:52:27
active,44,aa,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:52:05
active,43,aa,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:51:48
inactive,42,aa,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 00:51:21
inactive,41,aa,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 00:51:02
active,40,qqqqq,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:04:57
active,39,11,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:05:54
active,38,11,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 00:17:00
inactive,37,11,iOS,aewsda,cpa,CN,0,2017-01-01,2017-12-31,刘三金,2017-03-31 00:38:32
active,36,,iOS,aewsda,服务费,,0.0,2017-03-30,2017-03-30,刘三金,2017-03-31 00:44:45
inactive,34,solo-http,Android,12,cpa,US,1.0,2017-03-27,2047-03-27,刘三金,2017-03-27 11:39:19
active,33,Yummy Cookie,iOS,原始1,cpa,"AU,CA,US,GB",0.0,2017-03-01,2047-03-06,刘三金,2017-03-09 10:16:49
active,32,wer,Android,公司名称1,cpa,TH,3.2,2017-03-02,2017-03-08,刘三金,2017-03-06 10:46:39
active,30,lalalalala,iOS,12,cpa,"AF,AI",2.5,2017-03-02,2017-03-24,yangyang,2017-03-02 18:36:14
active,29,wer,Android,公司名称1,cpa,TH,3.2,2017-03-02,2017-03-08,刘三金,2017-03-03 18:34:00
active,28,APP 名称,iOS,原始1,服务费,"AF,AG,AI",121.0,2017-03-02,2017-03-02,刘大金,2017-03-02 15:29:35
